,filename,width,height,class,xmin,ymin,xmax,ymax
0,butterfly\image_0001.jpg0.jpg,300,198,image_0001.jpg,0.0,0.0,245.55106,165.18538
1,butterfly\image_0001.jpg1.jpg,300,198,image_0001.jpg,82.58113,50.699913,219.93451,143.7782
2,butterfly\image_0001.jpg2.jpg,300,198,image_0001.jpg,0.0,0.0,221.47525,152.6056
3,butterfly\image_0003.jpg0.jpg,300,192,image_0003.jpg,0.0,27.603783,296.3919,192.0
4,butterfly\image_0003.jpg1.jpg,300,192,image_0003.jpg,2.1560287,46.947,270.15604,192.0
5,butterfly\image_0003.jpg2.jpg,300,192,image_0003.jpg,0.0,0.0,300.0,192.0
6,butterfly\image_0004.jpg0.jpg,300,271,image_0004.jpg,0.0,0.0,300.0,271.0
7,butterfly\image_0004.jpg1.jpg,300,271,image_0004.jpg,87.77815,6.958775,300.0,261.95877
8,butterfly\image_0004.jpg2.jpg,300,271,image_0004.jpg,11.0,9.0,290.0,264.0
9,butterfly\image_0005.jpg0.jpg,300,278,image_0005.jpg,122.18675,28.275284,300.0,177.27528
10,butterfly\image_0005.jpg1.jpg,300,278,image_0005.jpg,0.0,35.337193,300.0,252.84866
11,butterfly\image_0005.jpg2.jpg,300,278,image_0005.jpg,2.3181458,55.743107,254.0711,203.42497
12,butterfly\image_0006.jpg0.jpg,300,271,image_0006.jpg,1.0,20.0,250.0,265.0
13,butterfly\image_0006.jpg1.jpg,300,271,image_0006.jpg,29.955698,64.23958,300.0,271.0
14,butterfly\image_0006.jpg2.jpg,300,271,image_0006.jpg,0.0,0.0,300.0,271.0
15,butterfly\image_0007.jpg0.jpg,300,200,image_0007.jpg,40.0,38.0,276.0,183.0
16,butterfly\image_0007.jpg1.jpg,300,200,image_0007.jpg,24.0,38.0,260.0,183.0
17,butterfly\image_0007.jpg2.jpg,300,200,image_0007.jpg,0.0,9.938327,300.0,200.0
18,butterfly\image_0008.jpg0.jpg,300,252,image_0008.jpg,0.33368602,0.0,300.0,252.0
19,butterfly\image_0008.jpg1.jpg,300,252,image_0008.jpg,0.0,0.0,300.0,252.0
20,butterfly\image_0008.jpg2.jpg,300,252,image_0008.jpg,0.0,0.0,300.0,252.0
21,butterfly\image_0009.jpg0.jpg,300,253,image_0009.jpg,11.864655,35.652004,260.86465,237.65201
22,butterfly\image_0009.jpg1.jpg,300,253,image_0009.jpg,0.0,0.0,300.0,253.0
23,butterfly\image_0009.jpg2.jpg,300,253,image_0009.jpg,27.0,29.0,276.0,231.0
24,butterfly\image_0010.jpg0.jpg,300,200,image_0010.jpg,28.010353,31.380823,260.55313,172.43135
25,butterfly\image_0010.jpg1.jpg,300,200,image_0010.jpg,34.0,28.0,278.0,176.0
26,butterfly\image_0010.jpg2.jpg,300,200,image_0010.jpg,7.7999144,0.6180467,281.63028,200.0
27,butterfly\image_0011.jpg0.jpg,300,227,image_0011.jpg,26.0,43.0,258.0,209.0
28,butterfly\image_0011.jpg1.jpg,300,227,image_0011.jpg,21.079859,25.988615,215.25507,164.92432
29,butterfly\image_0011.jpg2.jpg,300,227,image_0011.jpg,7.4645333,0.0,292.11984,227.0
30,butterfly\image_0012.jpg0.jpg,300,264,image_0012.jpg,4.0,22.0,284.0,260.0
31,butterfly\image_0012.jpg1.jpg,300,264,image_0012.jpg,0.0,22.084347,230.37997,260.08435
